11141142	0.25416666666666665	0.703125	0.5979166666666667	0.5791666666666667	0.4375	0.38541666666666663	0.47827380952380955	0.2794642857142857	0.3402777777777778	0.22777777777777777	0.228125	0.10868055555555556	0.59375	0.59375	0.5208333333333333	0.6041666666666666	0.6083333333333334	0.5822916666666667	0.5833333333333333	0.2498015873015873	0.24375000000000002	0.3729166666666667	0.1275297619047619	0	0	1	1	1	2	4	2	2	3	1
12025858	0.20222222222222225	0.7333333333333334	0.7	0.7	0.6952380952380952	0.5166666666666666	0.2019047619047619	0.20222222222222222	0.15166666666666667	0.16023809523809524	0.2316666666666667	0.1322222222222222	0.8285714285714285	0.75	0.7285714285714285	0.74	0.7333333333333333	0.7	0.6333333333333333	0.7	0.12055555555555555	0.1622222222222222	0.11079365079365078	1	0	0	2	1	3	4	3	4	3	2
21725188	0.25	0.17599206349206348	0.3194444444444444	0.19404761904761905	0.35416666666666663	0.28125	0.3645833333333333	0.4625	0.2197420634920635	0.3447420634920635	0.1736111111111111	0.1884920634920635	0.3194444444444444	0.3611111111111111	0.3194444444444444	0.3194444444444444	0.35833333333333334	0.775	0.3958333333333333	0.2	0.2916666666666667	0.3402777777777778	0.1919642857142857	3	2	2	1	2	3	1	2	1	2	1
23298057	0.21507936507936506	0.5523809523809524	0.6476190476190476	0.6476190476190476	0.7142857142857143	0.6357142857142858	0.7857142857142857	0.5166666666666667	0.15810657596371883	0.26643990929705214	0.1369047619047619	0.1310657596371882	0.6238095238095237	0.5523809523809524	0.6476190476190476	0.5761904761904761	0.5107142857142858	0.719047619047619	0.3577097505668934	0.3095238095238096	0.111281179138322	0.11626984126984127	0.11984126984126985	0	1	0	2	3	3	2	3	0	2	2
5701640	0.42173721340388004	0.653968253968254	0.6964285714285715	0.7010582010582012	0.2623456790123457	0.22791005291005295	0.13703703703703704	0.1287037037037037	0.2690917107583774	0.1475308641975309	0.15383597883597883	0.13827160493827162	0.6408730158730158	0.6825396825396824	0.7037037037037037	0.676984126984127	0.4687830687830688	0.3022486772486772	0.41957671957671955	0.22883597883597886	0.22835097001763666	0.15092592592592594	0.4661375661375662	0	0	0	1	1	2	2	2	3	3	3
5636109	0.3372222222222222	0.3985714285714286	0.49857142857142855	0.1922222222222222	0.49857142857142855	0.215	0.33166666666666667	0.33666666666666667	0.3511111111111111	0.3622222222222222	0.31722222222222224	0.31222222222222223	0.54	0.3616666666666667	0.545	0.513888888888889	0.4119047619047619	0.3122222222222223	0.4872222222222223	0.3904761904761905	0.47000000000000003	0.18746031746031747	0.2985714285714286	0	0	1	1	1	1	0	1	1	0	0
7405571	0.10555555555555556	1.0	1.0	0.75	0.75	1.0	0.3	0.1	0.1	0.1	0.1	0.1	1.0	1.0	1.0	0.75	0.75	0.75	0.75	1.0	0.10555555555555556	0.10555555555555556	0.1	0	0	1	1	3	3	3	4	3	3	4
1835022	0.24947089947089948	0.4071428571428572	0.4626984126984128	0.5738095238095239	0.5404761904761904	0.13584656084656085	0.13697089947089947	0.22083333333333333	0.3157407407407407	0.4583333333333333	0.3111111111111111	0.21064814814814814	0.3994708994708995	0.6238095238095238	0.46455026455026455	0.5423280423280423	0.5404761904761904	0.14695767195767195	0.17658730158730154	0.2642857142857143	0.26851851851851855	0.29212962962962963	0.18816137566137567	0	0	0	2	3	2	1	1	1	0	0
18481157	0.23095238095238096	0.455328798185941	0.3813492063492063	0.3813492063492064	0.3600907029478458	0.4765873015873016	0.5505668934240363	0.6269841269841271	0.6235827664399093	0.19104308390022676	0.3273809523809524	0.3194444444444445	0.5587301587301587	0.45277777777777783	0.6219954648526077	0.43151927437641724	0.553968253968254	0.6219954648526078	0.45436507936507936	0.528344671201814	0.6235827664399094	0.3077097505668934	0.4477891156462585	2	2	1	1	1	1	0	1	1	0	0
7405574	0.3507495590828924	0.4593915343915344	0.3945767195767196	0.42235449735449737	0.4550264550264551	0.24995590828924164	0.351984126984127	0.25568783068783074	0.12698412698412698	0.1430335097001764	0.11988536155202824	0.17433862433862435	0.48716931216931214	0.4001322751322751	0.5390211640211641	0.551984126984127	0.462037037037037	0.30493827160493825	0.6574074074074074	0.3022486772486772	0.17081128747795413	0.13549382716049385	0.2652557319223986	1	1	1	0	3	1	3	3	3	2	3
3768323	0.4083333333333334	0.5277777777777778	0.5555555555555555	1.0	1.0	1.0	0.5476190476190476	0.8333333333333334	0.5111111111111111	1.0	0.8333333333333334	0.12261904761904763	0.5277777777777778	0.5277777777777778	0.7777777777777777	1.0	1.0	0.7777777777777777	0.5833333333333334	1.0	0.8333333333333334	0.5333333333333333	0.16203703703703703	1	1	1	1	0	1	1	2	3	2	3
2359299	0.16203703703703703	0.7083333333333334	0.7083333333333334	0.7037037037037037	0.7083333333333334	0.19444444444444442	0.3666666666666667	0.2333333333333333	0.2333333333333333	0.18611111111111112	0.18148148148148147	0.17777777777777778	0.5370370370370371	0.5416666666666666	0.5370370370370371	0.7037037037037037	0.5370370370370371	0.48148148148148145	0.23703703703703705	0.11203703703703705	0.17777777777777778	0.2333333333333333	0.24166666666666667	0	0	0	1	3	2	3	2	3	2	0
2949135	0.4293650793650794	0.6277777777777778	0.6277777777777778	0.6875	0.2666666666666667	0.31851851851851853	0.26018518518518524	0.2703703703703704	0.2703703703703704	0.2796296296296297	0.27037037037037037	0.2626984126984127	0.6277777777777778	0.49444444444444446	0.6277777777777778	0.4166666666666667	0.5444444444444445	0.5462962962962964	0.27380952380952384	0.4435185185185186	0.28511904761904766	0.2782407407407408	0.2726851851851852	0	0	0	2	2	1	3	2	2	1	0
2424847	0.31843434343434346	0.6151515151515151	0.4516233766233766	0.417027417027417	0.4608585858585858	0.10717893217893218	0.3492063492063492	0.21435786435786436	0.22575757575757577	0.22828282828282828	0.2606060606060606	0.19520202020202024	0.5523809523809523	0.5448051948051948	0.4728354978354979	0.5599567099567099	0.5555555555555555	0.22525252525252526	0.14062049062049062	0.20652958152958154	0.3008658008658009	0.22828282828282828	0.2833333333333333	1	1	2	3	3	1	1	0	1	2	3
4816917	0.175	1.0	1.0	1.0	0.23809523809523808	0.2222222222222222	0.2222222222222222	0.175	0.1	0.1	0.1	0.1	1.0	1.0	1.0	0.23809523809523808	1.0	1.0	1.0	0.2222222222222222	0.175	0.1	0.1	0	0	2	3	4	4	4	5	4	4	3
9666560	0.13425925925925927	0.25925925925925924	0.28703703703703703	0.40740740740740744	0.25925925925925924	0.4259259259259259	0.1074074074074074	0.4537037037037037	0.25	0.25555555555555554	0.5555555555555555	0.24166666666666667	0.1851851851851852	0.1574074074074074	0.1851851851851852	0.41203703703703703	0.24537037037037038	0.14074074074074075	0.27499999999999997	0.15833333333333333	0.27499999999999997	0.28703703703703703	0.24537037037037038	0	1	1	1	0	1	1	1	1	1	0
11730950	0.14761904761904762	0.8333333333333334	1.0	1.0	1.0	0.75	0.10833333333333334	0.11203703703703705	0.2638888888888889	0.4777777777777778	0.10000000000000002	0.19999999999999998	0.7777777777777777	1.0	1.0	1.0	0.14761904761904762	1.0	0.7333333333333334	1.0	0.49206349206349204	0.10000000000000002	0.15	0	1	1	2	4	3	3	4	4	4	5
4161540	0.1425925925925926	0.7012345679012345	0.5530864197530864	0.5530864197530865	0.5098765432098765	0.6059964726631394	0.4938271604938271	0.6146384479717812	0.17328042328042328	0.15692239858906523	0.30030864197530865	0.16044973544973548	0.5771604938271605	0.5030864197530864	0.46049382716049386	0.7135802469135802	0.645679012345679	0.5308641975308642	0.5012345679012346	0.2592592592592593	0.2785273368606702	0.15568783068783068	0.15987654320987654	0	0	1	1	2	2	2	3	2	2	1
4849681	0.4113636363636363	0.6439393939393939	0.7000000000000001	0.6621212121212121	0.5712121212121212	0.5287878787878788	0.2974386724386724	0.17824675324675324	0.13358585858585859	0.14505772005772008	0.15966810966810968	0.12142857142857144	0.7000000000000001	0.6242424242424242	0.6924242424242424	0.8106060606060607	0.4227272727272727	0.5917748917748917	0.5969696969696968	0.5963203463203463	0.2872294372294372	0.12929292929292932	0.18924963924963922	0	0	0	1	3	2	4	4	3	3	2
10911771	0.11574074074074074	0.3611111111111111	0.8333333333333334	0.611111111111111	0.3333333333333333	0.7777777777777777	0.13888888888888887	0.25	0.10833333333333334	0.13888888888888887	0.1369047619047619	0.11798941798941798	0.75	0.14484126984126985	0.611111111111111	0.6666666666666666	0.611111111111111	0.7333333333333334	0.4444444444444444	0.5	0.11203703703703705	0.1619047619047619	0.45555555555555555	0	0	2	1	1	2	3	3	4	2	2
1703938	0.2403235653235653	0.6006410256410256	0.5878205128205128	0.5237179487179486	0.5493589743589744	0.3325702075702075	0.19764957264957267	0.18086080586080586	0.2146214896214896	0.1644078144078144	0.2802197802197802	0.18415750915750914	0.48525641025641025	0.6527777777777778	0.43653846153846154	0.5950854700854701	0.4942307692307693	0.5117521367521367	0.20103785103785105	0.23876678876678875	0.2882173382173382	0.23675213675213677	0.47970085470085466	0	0	1	1	2	3	4	3	3	2	2
7995401	0.11349206349206349	0.7777777777777778	0.5875	0.3902777777777778	0.775	0.38333333333333336	0.875	0.3861111111111111	0.32500000000000007	0.32777777777777783	0.32500000000000007	0.325	0.65	0.775	0.775	0.775	0.775	0.775	0.7083333333333334	0.775	0.875	0.20625	0.32777777777777783	0	0	1	2	3	3	3	5	3	1	2
6029320	0.33908730158730155	0.6049603174603175	0.36699735449735443	0.39705687830687825	0.39755291005291005	0.32427248677248677	0.1316798941798942	0.1326388888888889	0.13270502645502646	0.34467592592592594	0.33968253968253964	0.27986111111111117	0.48667328042328034	0.5015873015873016	0.6327380952380953	0.5700066137566138	0.6410714285714286	0.6013888888888889	0.5483465608465609	0.39431216931216934	0.17853835978835983	0.42185846560846557	0.4245370370370371	0	0	1	2	2	2	2	2	1	1	1
8355842	0.16023809523809524	0.5055555555555555	0.5507936507936508	0.6507936507936508	0.5485714285714286	0.2257936507936508	0.3122222222222223	0.1788888888888889	0.21222222222222223	0.21833333333333335	0.3085714285714286	0.21000000000000002	0.6507936507936508	0.4507936507936508	0.6472222222222223	0.31936507936507935	0.4222222222222222	0.3122222222222223	0.2311111111111111	0.25166666666666665	0.21222222222222223	0.21222222222222223	0.21000000000000002	0	0	0	2	3	1	1	1	1	0	2
19333126	0.1074074074074074	0.7037037037037037	1.0	0.7000000000000001	0.7000000000000001	0.10000000000000002	0.39999999999999997	0.4000000000000001	0.10000000000000002	0.40370370370370373	0.4000000000000001	0.1037037037037037	1.0	0.7037037037037037	1.0	0.10000000000000002	0.5333333333333333	1.0	0.41798941798941797	0.4000000000000001	0.7000000000000001	0.1037037037037037	0.4000000000000001	1	1	0	2	2	3	2	3	3	2	4
12517381	0.1419642857142857	0.3833333333333333	0.3958333333333333	0.7083333333333333	0.49999999999999994	0.5607142857142857	0.1222222222222222	0.20208333333333334	0.1125	0.3506944444444445	0.1125	0.1572420634920635	0.2833333333333333	0.2833333333333333	0.3958333333333333	0.5208333333333334	0.29583333333333334	0.31666666666666665	0.5833333333333333	0.11805555555555555	0.1197420634920635	0.3857142857142857	0.3652777777777778	0	0	1	0	2	2	4	1	3	2	2
4096007	0.14055555555555554	0.8	0.72	0.72	0.72	0.7666666666666667	0.11357142857142857	0.10999999999999999	0.24666666666666665	0.4222222222222222	0.28222222222222226	0.28222222222222226	0.9	0.62	0.72	0.72	0.72	0.82	0.72	0.8222222222222222	0.4352380952380952	0.10666666666666666	0.10888888888888888	0	0	2	3	3	2	4	4	2	4	2
10485764	0.21626984126984128	0.4027777777777778	0.7916666666666667	0.6145833333333334	0.875	1.0	0.875	0.875	0.494047619047619	0.11696428571428572	0.10902777777777778	0.10902777777777778	0.625	0.8333333333333334	0.7857142857142857	0.8	0.4083333333333333	0.6607142857142857	0.75	0.3482142857142857	0.5634920634920635	0.625	0.12777777777777777	1	0	2	0	0	3	3	4	4	3	2
8323073	0.12222222222222223	0.75	0.75	0.75	0.75	0.75	0.7333333333333334	0.12222222222222223	0.5333333333333333	0.47222222222222227	0.2333333333333333	0.11428571428571428	0.75	0.75	0.46428571428571425	0.75	0.75	0.75	0.75	0.7142857142857143	0.5277777777777778	0.4259259259259259	0.15833333333333333	0	0	1	2	1	2	4	4	5	4	4
13533195	0.163015873015873	0.5916666666666667	0.825	0.5916666666666666	0.665	0.525	0.5152380952380953	0.41166666666666674	0.30666666666666664	0.4152380952380952	0.31166666666666665	0.15388888888888888	0.725	0.43166666666666664	0.5166666666666667	0.5316666666666666	0.665	0.5122222222222221	0.49857142857142855	0.19833333333333333	0.5116666666666667	0.5266666666666666	0.20166666666666666	1	0	1	1	1	1	1	1	3	4	2
3899401	0.2857142857142857	0.5916666666666667	0.8	0.675	0.675	0.23749999999999996	0.11666666666666667	0.15416666666666665	0.13125	0.13333333333333333	0.1708333333333333	0.15	0.6125	0.875	0.625	0.6125	0.625	0.5916666666666667	0.4666666666666667	0.1607142857142857	0.2208333333333333	0.24166666666666667	0.1380952380952381	0	0	2	1	3	4	4	3	5	3	3
4718597	0.16701388888888888	0.7916666666666666	0.875	0.8541666666666666	0.36493055555555554	0.5972222222222222	0.6666666666666666	0.32013888888888886	0.3055555555555556	0.10868055555555556	0.10868055555555556	0.1628472222222222	0.7916666666666666	0.78125	0.875	0.775	0.7916666666666666	0.6041666666666666	0.7638888888888888	0.7604166666666666	0.27395833333333336	0.10868055555555556	0.11750992063492063	0	0	0	2	2	4	4	5	3	3	2
11436033	0.13835978835978835	0.6277777777777778	0.5515873015873015	0.5277777777777778	0.48888888888888893	0.5027777777777778	0.3361111111111111	0.40740740740740744	0.2515873015873016	0.2785714285714286	0.2816798941798942	0.27566137566137566	0.5238095238095238	0.5166666666666666	0.638888888888889	0.6001984126984127	0.5166666666666667	0.38518518518518513	0.4805555555555556	0.5518518518518518	0.44166666666666665	0.2726851851851852	0.283994708994709	0	0	0	1	2	3	3	3	3	1	3
3473416	0.125	0.78125	0.59375	0.78125	0.6083333333333333	0.1	0.3402777777777778	0.2	0.5357142857142857	0.15833333333333333	0.20625	0.2	0.78125	0.7777777777777778	0.7777777777777778	0.78125	0.7777777777777778	0.7777777777777778	0.7777777777777778	0.5729166666666666	0.125	0.15833333333333333	0.24166666666666664	0	0	0	1	1	3	3	3	3	1	2
6848538	0.13214285714285712	0.5527777777777778	0.7857142857142857	0.6875	0.5	0.32500000000000007	0.5875	0.36250000000000004	0.35000000000000003	0.2375	0.36250000000000004	0.19999999999999998	0.775	0.7777777777777778	0.7857142857142857	0.7857142857142857	0.7777777777777778	0.78125	0.59375	0.32777777777777783	0.625	0.30000000000000004	0.36250000000000004	0	1	2	2	3	2	2	2	2	1	3
6946827	0.34206349206349207	0.6730158730158731	0.5777777777777777	0.4706349206349207	0.6015873015873016	0.6015873015873016	0.6015873015873016	0.5976190476190476	0.2918367346938776	0.29841269841269835	0.2950113378684807	0.2505668934240363	0.49444444444444446	0.5678571428571428	0.49444444444444446	0.6015873015873014	0.6015873015873016	0.6730158730158731	0.5460317460317461	0.36938775510204086	0.38571428571428573	0.3884353741496599	0.2950113378684807	0	0	0	0	2	0	2	1	2	1	1
10354691	1.0	1.0	1.0	0.11203703703703705	1.0	0.6666666666666666	0.10000000000000002	0.611111111111111	0.611111111111111	0.611111111111111	0.10000000000000002	0.10000000000000002	1.0	1.0	0.8333333333333334	0.43703703703703706	0.1037037037037037	0.6666666666666666	1.0	0.8333333333333334	0.611111111111111	0.611111111111111	0.10000000000000002	0	2	3	2	1	3	3	4	2	4	2
851994	0.4365079365079365	0.5277777777777778	0.5	0.4166666666666667	0.5476190476190476	0.5333333333333333	0.26666666666666666	0.43333333333333335	0.18611111111111112	0.10833333333333334	0.1416666666666667	0.10833333333333334	0.7777777777777777	0.4861111111111111	0.4861111111111111	0.46428571428571425	0.4142857142857143	0.5	0.4365079365079365	0.40740740740740744	0.24166666666666667	0.18611111111111112	0.1416666666666667	0	2	1	1	2	3	4	4	3	3	2
